Date : 2025-05-04 13:11:03
Directory : c:\Users\Administrator\Desktop\bakalauras\JourneyFy
Total : 521 files,  -65293 codes, -658 comments, -3944 blanks, all -69895 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\StartRide\RideInfoSheet.test.js                                                       | JavaScript     |        -14 |         -4 |         -1 |        -19 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\StartRide\StartRideButton.test.js                                                     | JavaScript     |        -44 |          0 |        -14 |        -58 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\StartRide\VerticalDashLine.test.js                                                    | JavaScript     |        -14 |          0 |         -2 |        -16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Transactions\TransactionItem.test.js                                                  | JavaScript     |        -29 |         -8 |          0 |        -37 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Transactions\TransactionList.test.js                                                  | JavaScript     |         -5 |          0 |         -1 |         -6 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\UserVehicleScreen\AddVehicleButton.test.js                                            | JavaScript     |        -13 |         -1 |         -2 |        -16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\UserVehicleScreen\SnackBarComponent.test.js                                           | JavaScript     |        -19 |         -1 |         -4 |        -24 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\UserVehicleScreen\StatusModal.test.js                                                 | JavaScript     |        -10 |          0 |         -1 |        -11 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\UserVehicleScreen\VehicleItem.test.js                                                 | JavaScript     |        -50 |         -3 |         -5 |        -58 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Wallet\BalanceInfo.test.js                                                            | JavaScript     |        -32 |         -4 |         -9 |        -45 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Wallet\WalletImage.test.js                                                            | JavaScript     |        -18 |         -1 |         -2 |        -21 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Wallet\WalletOption.test.js                                                           | JavaScript     |        -50 |          0 |         -5 |        -55 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\AuthProvider.integration.test.js                                                    | JavaScript     |         44 |          0 |          9 |         53 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\firebaseServices.test.js                                                            | JavaScript     |        -64 |         -5 |         -9 |        -78 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\firebaseUserService.test.js                                                         | JavaScript     |        -69 |         -1 |        -18 |        -88 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useAddVehicle.test.js                                                               | JavaScript     |         23 |         -1 |          0 |         22 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useCreateJourney.integration.test.js                                                | JavaScript     |         67 |          0 |         16 |         83 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useCreateJourney.test.js                                                            | JavaScript     |        -60 |         -1 |        -12 |        -73 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useDeleteAccount.integration.test.js                                                | JavaScript     |         44 |          0 |         10 |         54 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useDriver.integration.test.js                                                       | JavaScript     |         43 |          0 |         13 |         56 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useEditProfile.integration.test.js                                                  | JavaScript     |         38 |          0 |         13 |         51 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useFetchVehicles.integration.test.js                                                | JavaScript     |         62 |          0 |         23 |         85 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useFetchVehicles.test.js                                                            | JavaScript     |        -32 |         -1 |         -6 |        -39 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useFindMatchingJourneys.integration.test.js                                         | JavaScript     |         81 |          1 |         25 |        107 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useLocation.integration.test.js                                                     | JavaScript     |         38 |          1 |         12 |         51 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useLocation.test.js                                                                 | JavaScript     |        -17 |         -1 |         -4 |        -22 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useMapSettings.integration.test.js                                                  | JavaScript     |         67 |          1 |         18 |         86 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useMapSettings.test.js                                                              | JavaScript     |        -43 |         -1 |         -5 |        -49 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useMessages.integration.test.js                                                     | JavaScript     |         66 |          1 |         13 |         80 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\usePasswordChange.integration.test.js                                               | JavaScript     |        110 |          1 |         28 |        139 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\usePasswordChange.test.js                                                           | JavaScript     |        -42 |         -1 |         -7 |        -50 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useRegistration.integration.test.js                                                 | JavaScript     |         92 |          0 |         23 |        115 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useRegistration.test.js                                                             | JavaScript     |        -39 |         -1 |         -6 |        -46 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useRideAndDriver.integration.test.js                                                | JavaScript     |         52 |          0 |         11 |         63 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useRideAndDriver.test.js                                                            | JavaScript     |        -21 |         -1 |         -4 |        -26 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useUpdateWalletValue.integration.test.js                                            | JavaScript     |         56 |          0 |         18 |         74 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useUpdateWalletValueFromAmount.integration.test.js                                  | JavaScript     |         74 |          0 |         15 |         89 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useUser.integration.test.js                                                         | JavaScript     |         35 |          0 |          5 |         40 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useUserInfo.integration.test.js                                                     | JavaScript     |         98 |          0 |         14 |        112 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useUserProfile.integration.test.js                                                  | JavaScript     |         76 |          2 |         14 |         92 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useUserVehicles.integration.test.js                                                 | JavaScript     |        120 |          0 |          8 |        128 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Integration\useWalletValue.integration.test.js                                                  | JavaScript     |         53 |          0 |          9 |         62 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Authentication\ForgotPassword.test.js                                                      | JavaScript     |         17 |         -7 |         -1 |          9 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Authentication\Login.test.js                                                               | JavaScript     |          4 |         -4 |         -3 |         -3 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Authentication\MainInfo.test.js                                                            | JavaScript     |         26 |        -14 |          4 |         16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Authentication\Register.test.js                                                            | JavaScript     |         10 |         -7 |          1 |          4 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\AddVehicleScreen.test.js                                                           | JavaScript     |         16 |        -18 |          0 |         -2 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\AvailableRidesScreen.test.js                                                       | JavaScript     |         13 |        -13 |         -3 |         -3 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\ConfirmPoolingScreen.test.js                                                       | JavaScript     |        -84 |        -22 |        -28 |       -134 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\EndRideScreen.test.js                                                              | JavaScript     |        -83 |        -16 |        -21 |       -120 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\HistoryRideDetailScreen.test.js                                                    | JavaScript     |         -8 |        -19 |        -20 |        -47 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\MessageScreen.test.js                                                              | JavaScript     |        -19 |        -17 |        -18 |        -54 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\OfferRideScreen.test.js                                                            | JavaScript     |        -25 |        -31 |        -23 |        -79 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\OnboardingScreen.test.js                                                           | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\PickLocationScreen.test.js                                                         | JavaScript     |          9 |         -9 |        -10 |        -10 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\RideCompleteScreen.test.js                                                         | JavaScript     |        -55 |          0 |        -10 |        -65 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\RideDetailScreen.test.js                                                           | JavaScript     |         36 |         -7 |          5 |         34 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\RideMapViewScreen.test.js                                                          | JavaScript     |        -24 |          0 |         -4 |        -28 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\RideRequestScreen.test.js                                                          | JavaScript     |       -119 |        -18 |        -17 |       -154 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Journey\StartRideScreen.test.js                                                            | JavaScript     |         11 |        -11 |         -7 |         -7 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Main\HomeScreen.test.js                                                                    | JavaScript     |         46 |        -12 |         -2 |         32 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Main\RidesScreen.test.js                                                                   | JavaScript     |        -47 |        -10 |         -7 |        -64 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Main\Settings.test.js                                                                      | JavaScript     |         79 |        -17 |         -2 |         60 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Main\WalletScreen.test.js                                                                  | JavaScript     |         11 |         -6 |         12 |         17 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Profile\CustomerSupportScreen.test.js                                                      | JavaScript     |        -27 |          0 |         -6 |        -33 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Profile\EditProfileScreen.test.js                                                          | JavaScript     |         22 |         -4 |         16 |         34 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Profile\FaqScreen.test.js                                                                  | JavaScript     |        -19 |         -1 |         -5 |        -25 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Profile\PrivacyPolicyScreen.test.js                                                        | JavaScript     |        -19 |         -1 |         -3 |        -23 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Profile\ProfileScreen.test.js                                                              | JavaScript     |         60 |         -3 |         11 |         68 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Profile\RideHistoryScreen.test.js                                                          | JavaScript     |         25 |         -1 |         12 |         36 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Profile\TermsAndConditionsScreen.test.js                                                   | JavaScript     |        -17 |         -1 |         -4 |        -22 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Profile\UserVehiclesScreen.test.js                                                         | JavaScript     |         92 |         -3 |          9 |         98 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Wallet\AddAndSendMoneyScreen.test.js                                                       | JavaScript     |        -63 |         -4 |         -6 |        -73 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Wallet\BankInfoScreen.test.js                                                              | JavaScript     |        -33 |          0 |         -4 |        -37 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Wallet\CreditCardScreen.test.js                                                            | JavaScript     |        -28 |          0 |         -4 |        -32 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Wallet\PaymentMethodsScreen.test.js                                                        | JavaScript     |        -28 |          0 |         -5 |        -33 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Wallet\SuccessfullyAddAndSendScreen.test.js                                                | JavaScript     |        -56 |          0 |         -7 |        -63 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Unit\Wallet\TransactionsScreen.test.js                                                          | JavaScript     |        -18 |          0 |         -3 |        -21 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\assets\xml\index.html                                                              | HTML           |       -102 |          0 |        -14 |       -116 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\assets\xml\svg.ts.html                                                             | HTML           |       -287 |          0 |        -14 |       -301 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\base.css                                                                           | CSS            |       -203 |         -9 |        -13 |       -225 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\block-navigation.js                                                                | JavaScript     |        -66 |         -7 |        -15 |        -88 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\AddAndSendMoney\AmountInfo.js.html                                      | HTML           |       -191 |          0 |        -14 |       -205 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\AddAndSendMoney\ContinueButton.js.html                                  | HTML           |       -128 |          0 |        -14 |       -142 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\AddAndSendMoney\WalletImage.js.html                                     | HTML           |       -146 |          0 |        -14 |       -160 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\AddAndSendMoney\index.html                                              | HTML           |       -130 |          0 |        -16 |       -146 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\AddVehicle\ImagePickerBottomSheet.js.html                               | HTML           |       -401 |          0 |        -14 |       -415 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\AddVehicle\VehicleForm.js.html                                          | HTML           |       -408 |          0 |        -19 |       -427 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\AddVehicle\VehicleTypeSheet.js.html                                     | HTML           |       -335 |          0 |        -14 |       -349 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\AddVehicle\index.html                                                   | HTML           |       -130 |          0 |        -16 |       -146 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\BankInfo\AccountHolderInput.js.html                                     | HTML           |       -206 |          0 |        -14 |       -220 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\BankInfo\AccountNumberInput.js.html                                     | HTML           |       -218 |          0 |        -14 |       -232 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\BankInfo\BankNameInput.js.html                                          | HTML           |       -212 |          0 |        -14 |       -226 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\BankInfo\BranchCodeInput.js.html                                        | HTML           |       -212 |          0 |        -14 |       -226 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\BankInfo\SubmitButton.js.html                                           | HTML           |       -131 |          0 |        -14 |       -145 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\BankInfo\index.html                                                     | HTML           |       -158 |          0 |        -18 |       -176 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\CreditCard\ContinueButton.js.html                                       | HTML           |       -149 |          0 |        -14 |       -163 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\CreditCard\CreditCardForm.js.html                                       | HTML           |       -191 |          0 |        -14 |       -205 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\CreditCard\PaypalForm.js.html                                           | HTML           |       -221 |          0 |        -14 |       -235 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\CreditCard\index.html                                                   | HTML           |       -130 |          0 |        -16 |       -146 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\CustomerSupport\CallAndMailButtons.js.html                              | HTML           |       -203 |          0 |        -14 |       -217 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\CustomerSupport\ContactInfo.js.html                                     | HTML           |       -167 |          0 |        -14 |       -181 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\CustomerSupport\SubmitButton.js.html                                    | HTML           |       -131 |          0 |        -14 |       -145 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\CustomerSupport\SupportForm.js.html                                     | HTML           |       -305 |          0 |        -14 |       -319 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\CustomerSupport\index.html                                              | HTML           |       -144 |          0 |        -17 |       -161 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\EndRide\EndRideButton.js.html                                           | HTML           |       -170 |          0 |        -14 |       -184 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\EndRide\MapDirection.js.html                                            | HTML           |       -230 |          0 |        -14 |       -244 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\EndRide\PassengerList.js.html                                           | HTML           |       -209 |          0 |        -14 |       -223 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\EndRide\RideInfoSheet.js.html                                           | HTML           |       -245 |          0 |        -14 |       -259 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\EndRide\RouteList.js.html                                               | HTML           |       -302 |          0 |        -14 |       -316 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\EndRide\index.html                                                      | HTML           |       -158 |          0 |        -18 |       -176 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Entry\EntryButton.tsx.html                                              | HTML           |       -317 |          0 |        -14 |       -331 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Entry\EntryInputField.tsx.html                                          | HTML           |       -425 |          0 |        -14 |       -439 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Entry\index.html                                                        | HTML           |       -116 |          0 |        -15 |       -131 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\HistoryRideDetail\RateRideButton.js.html                                | HTML           |       -113 |          0 |        -14 |       -127 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\HistoryRideDetail\RateRideDialog.js.html                                | HTML           |       -539 |          0 |        -14 |       -553 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\HistoryRideDetail\RiderDetail.js.html                                   | HTML           |       -179 |          0 |        -14 |       -193 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\HistoryRideDetail\RiderInfo.js.html                                     | HTML           |       -128 |          0 |        -14 |       -142 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\HistoryRideDetail\VehicleInfo.js.html                                   | HTML           |       -152 |          0 |        -14 |       -166 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\HistoryRideDetail\index.html                                            | HTML           |       -158 |          0 |        -18 |       -176 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Home\DateTimePickerSheet.js.html                                        | HTML           |       -584 |          0 |        -14 |       -598 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Home\Header.js.html                                                     | HTML           |       -323 |          0 |        -14 |       -337 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Home\MapComponent.js.html                                               | HTML           |       -128 |          0 |        -14 |       -142 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Home\NoOfSeatSheet.js.html                                              | HTML           |       -272 |          0 |        -14 |       -286 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Home\RideInfoCard.js.html                                               | HTML           |       -728 |          0 |        -14 |       -742 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Home\index.html                                                         | HTML           |       -158 |          0 |        -18 |       -176 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\LoadingIndicator.js.html                                                | HTML           |        -98 |          0 |        -14 |       -112 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Message\MessageHeader.js.html                                           | HTML           |       -254 |          0 |        -14 |       -268 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Message\MessageInput.js.html                                            | HTML           |       -248 |          0 |        -14 |       -262 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Message\MessageItem.js.html                                             | HTML           |       -362 |          0 |        -14 |       -376 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Message\MessageList.js.html                                             | HTML           |       -146 |          0 |        -14 |       -160 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Message\index.html                                                      | HTML           |       -144 |          0 |        -17 |       -161 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\OfferRide\CarInfo.js.html                                               | HTML           |       -290 |          0 |        -14 |       -304 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\OfferRide\CarSelectionSheet.js.html                                     | HTML           |       -260 |          0 |        -14 |       -274 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\OfferRide\ContinueButton.js.html                                        | HTML           |       -131 |          0 |        -14 |       -145 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\OfferRide\FacilityInfo.js.html                                          | HTML           |       -227 |          0 |        -14 |       -241 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\OfferRide\LocationInfo.js.html                                          | HTML           |       -413 |          0 |        -14 |       -427 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\OfferRide\PriceInfo.js.html                                             | HTML           |       -206 |          0 |        -14 |       -220 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\OfferRide\SeatInfo.js.html                                              | HTML           |       -203 |          0 |        -14 |       -217 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\OfferRide\SeatSelectionSheet.js.html                                    | HTML           |       -275 |          0 |        -14 |       -289 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\OfferRide\index.html                                                    | HTML           |       -200 |          0 |        -21 |       -221 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\PaymentMethods\PaymentMethodItem.js.html                                | HTML           |       -260 |          0 |        -14 |       -274 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\PaymentMethods\PaymentMethodList.js.html                                | HTML           |       -157 |          0 |        -15 |       -172 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\PaymentMethods\index.html                                               | HTML           |       -116 |          0 |        -15 |       -131 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\PickLocation\LocationFooter.js.html                                     | HTML           |       -254 |          0 |        -14 |       -268 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\PickLocation\LocationSearchHeader.js.html                               | HTML           |       -446 |          0 |        -14 |       -460 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\PickLocation\PickLocationMap.js.html                                    | HTML           |       -191 |          0 |        -14 |       -205 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\PickLocation\index.html                                                 | HTML           |       -130 |          0 |        -16 |       -146 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Profile\Divider.js.html                                                 | HTML           |       -116 |          0 |        -14 |       -130 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Profile\LogoutDialog.js.html                                            | HTML           |       -266 |          0 |        -14 |       -280 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Profile\ProfileInputField.tsx.html                                      | HTML           |       -503 |          0 |        -14 |       -517 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Profile\ProfileOption.js.html                                           | HTML           |       -179 |          0 |        -14 |       -193 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Profile\ProfilePicture.js.html                                          | HTML           |       -341 |          0 |        -14 |       -355 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Profile\UpdateButton.js.html                                            | HTML           |       -113 |          0 |        -14 |       -127 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\Profile\index.html                                                      | HTML           |       -172 |          0 |        -19 |       -191 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\CancelRideDialog.js.html                                     | HTML           |       -236 |          0 |        -14 |       -250 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\PassengerDetail.js.html                                      | HTML           |       -518 |          0 |        -14 |       -532 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\ReviewInfo.js.html                                           | HTML           |       -305 |          0 |        -14 |       -319 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\RideDetailFooter.js.html                                     | HTML           |       -299 |          0 |        -14 |       -313 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\RideDetailHeader.js.html                                     | HTML           |       -119 |          0 |        -14 |       -133 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\coverage\lcov-report\components\RideDetail\RiderDetail.js.html                                          | HTML           |       -329 |          0 |        -14 |       -343 |
